Key,Type,Desc,Korean,English,Japanese,Chinese,Chinese-TW [zh-tw]
Buff/B_Backflow_Description,Text,,,"<color=#FF6767>Obliterated Phosflame Crystal</color> increases damage based on the health lost by allies, by &b% for every &a points.
<color=#5061A4>(Expected increase: &c)</color>",,"<color=#FF6767>湮裂的燐焰晶</color>会根据队友已损失的体力值增加伤害，每&a点增加&b%伤害。
<color=#5061A4>（预期增加&c）</color>","""<color=#FF6767>湮裂的燐焰晶</color>會根據隊友已損失的體力值增加傷害，每&a點增加&b%傷害。
<color=#5061A4>（預期增加&c）</color>"""
Buff/B_Backflow_Name,Text,,,Countercurrent Phosflame Crystal,,逆流的燐焰晶,逆流的燐焰晶
Buff/B_Backup_Description,Text,,,"At the start of the turn, add 1 <color=#FF6767>Obliterated Phosflame Crystal</color> to your hand.",,回合开始时，生成1张<color=#FF6767>湮裂的燐焰晶</color>并放入手牌中。,回合開始時，生成1張<color=#FF6767>湮裂的燐焰晶</color>並放入手牌中。
Buff/B_Backup_Name,Text,,,Backup Phosflame Crystal,,后备的燐焰晶,後備的燐焰晶
Buff/B_CalmDown_Description,Text,,,Prevents entering Panic state. Each prevention reduces 1 stack.,,阻止进入慌张状态，每次阻止会减少1层。,阻止進入慌張狀態，每次阻止都會減少1層。
Buff/B_CalmDown_Name,Text,,,Composed Down,,镇定,鎮定
Buff/B_Calm_Description,Text,,,"At the end of the turn, grant 1 stack of Phosguard to the ally with the lowest Health.  
<color=#BAC8FF>Tending to allies who may be hurt because of her...</color>  
When someone is healed, Melancholy becomes <color=#BAC8FF><b>Calm</b></color>.  
When someone attacks, enter <color=#FFC5BA><b>Panic</b></color> state.",,"回合结束时，赋予体力值最低的队友1层燐色存护。
<color=#BAC8FF>照料可能因自己受伤的队友...</color>
有人受到治疗时， 梅朗柯莉会<color=#BAC8FF><b>冷静</b></color>下来。
当有人攻击时，进入<color=#FFC5BA><b>慌张</b></color>状态。","回合結束時，賦予體力值最低的隊友1層燐色存護。
<color=#BAC8FF>照顧可能因自己受傷的隊友...</color>
有人接受治療時， 梅朗柯莉會<color=#BAC8FF><b>冷靜</b></color>下來。
當有人攻擊時，進入<color=#FFC5BA><b>慌張</b></color>狀態。 "
Buff/B_Calm_Name,Text,,,Calm,,冷静,冷靜
Buff/B_Charge_Description,Text,,,"When casting <color=#FF6767>Obliterated Phosflame Crystal</color>, each stack increases its damage by 10%, then remove this effect.",,释放<color=#FF6767>湮裂的燐焰晶</color>时，每层增加其10%的伤害，然后移除此效果。,釋放<color=#FF6767>湮裂的燐焰晶</color>時，每層增加其10%的傷害，然後移除此效果。
Buff/B_Charge_Name,Text,,,Charging,,蓄能,蓄能
Buff/B_DLoop_Description,Text,,,"Lock the current <color=#BAC8FF>Calm</color> or <color=#FFC5BA>Panic</color> state.  
Each time a state switch is blocked, there is a <color=#5061A4>&a</color> chance to gain 1 Mana.  
<color=#5061A4>The chance is determined by the self Faint Resist.</color>",,"锁定当前的<color=#BAC8FF>冷静</color>或<color=#FFC5BA>慌张</color>
状态，每次阻碍状态切换有<color=#5061A4>&a</color>概率获得1点法力值。
<color=#5061A4>概率由自身无法战斗抵抗决定</color>。","鎖定目前的<color=#BAC8FF>冷靜</color>或<color=#FFC5BA>慌張</color>
狀態，每次阻礙狀態切換有<color=#5061A4>&a</color>機率獲得1點法力值。
<color=#5061A4>機率由自身無法戰鬥抵抗決定</color>。"
Buff/B_DLoop_Name,Text,,,Diversion Circuit,,导流回路,導流迴路
Buff/B_DeadImmuneNoLimit_Description,Text,,,Current Faint Resist: &a%,,目前的无法战斗抵抗：&a%,目前的無法戰鬥抵抗：&a%
Buff/B_DeadImmuneNoLimit_Name,Text,,,Remove the limit of Faint Resist,,解除无法战斗抵抗上限,解除無法戰鬥抵抗上限
Buff/B_DeathResist_Description,Text,,,,,,
Buff/B_DeathResist_Name,Text,,,Faint Resist,,无法战斗抵抗,無法戰鬥抵抗
Buff/B_EnsureShield_Description,Text,,,"If there is no Phosguard at the start of the turn, apply 1 stack of Phosguard.",,若回合开始时没有燐色存护，则施加1层燐色存护。,
Buff/B_EnsureShield_Name,Text,,,Guardian of Fire,,火之存护,火之存護
Buff/B_FreqShift_Description,Text,,,"When attacked by <color=#FF6767>Obliterated Phosflame Crystal</color>, convert the damage received into an equal amount of healing, then remove 1 stack.",,受到<color=#FF6767>湮裂的燐焰晶</color>攻击时，将受到的伤害转化为等量的治疗，并移除1层此效果。满体力值时触发则不会移除层数。,受到<color=#FF6767>湮裂的燐焰晶</color>的攻擊時，將受到的傷害轉化為等量的治療，然後移除1層。
Buff/B_FreqShift_Name,Text,,,Frequency Shift Fine-Tuning,,频移微调,頻移微調
Buff/B_GenCrystal_Description,Text,,,"Whenever an ally leaves Death's Door, add <color=#FF6767>Obliterated Phosflame Crystal</color> to your hand.",,每当队友脱离濒死状态时，将<color=#FF6767>湮裂的燐焰晶</color>放入手中。,每當隊友脫離瀕死狀態時，將<color=#FF6767>湮裂的燐焰晶</color>放入手中。
Buff/B_GenCrystal_Name,Text,,,Phosflame Crystal Generation,,焰晶生成,焰晶生成
Buff/B_H_FreqShift_Lucy_Description,Text,,,,,引导燐焰晶,
Buff/B_H_FreqShift_Lucy_Name,Text,,,,,频移微调-露西,
Buff/B_NotDeadlyAtk_Description,Text,,,,,燐焰晶的伤害不会致命,
Buff/B_NotDeadlyAtk_Name,Text,,,,,烈燐焰晶,
Buff/B_OverClocking_Description,Text,,,"The next <color=#FF6767>Obliterated Phosflame Crystal</color> will carry the ""Shock Impact"" debuff.",,下一次<color=#FF6767>湮裂的燐焰晶</color>会附带“震荡冲击”干扰减益,下次<color=#FF6767>湮裂的燐焰晶</color>會附帶「震盪衝擊」幹擾減益
Buff/B_OverClocking_Name,Text,,,Overfrequency Crystal,,越频晶石,越頻晶石
Buff/B_PanicFire_Description,Text,,,"This status is removed when <color=#BAC8FF>Calm</color> down.  
Gain 1 stack of Charging each time a skill is used from hand.",,恢复<color=#BAC8FF>冷静</color>时移除这个状态效果，每次从手中使用技能时获得1层蓄能。,恢復<color=#BAC8FF>冷靜</color>時移除這個狀態效果，每次從手中使用技能時獲得1層蓄能。
Buff/B_PanicFire_Name,Text,,,Overfrequency Crystal,,越频晶石,越頻晶石
Buff/B_Panic_Description,Text,,,"<color=#FFC5BA>The Phosflame Crystal burns ever fiercer...</color>
When someone is healed, Melancholy becomes <color=#BAC8FF><b>Calm</b></color>.  
When someone attacks, enter <color=#FFC5BA><b>Panic</b></color> state.",,"<color=#FFC5BA>燐焰晶逐渐炽烈...</color>
有人受到治疗时， 梅朗柯莉会<color=#BAC8FF><b>冷静</b></color>下来。
当有人攻击时，进入<color=#FFC5BA><b>慌张</b></color>状态。","<color=#FFC5BA>燐焰晶逐漸熾熱...</color>
有人接受治療時， 梅朗柯莉會<color=#BAC8FF><b>冷靜</b></color>下來。
當有人攻擊時，進入<color=#FFC5BA><b>慌張</b></color>狀態。 "
Buff/B_Panic_Name,Text,,,Panic,,慌张,慌張
Buff/B_Reflow_Description,Text,,,"At the start of the turn, grant 1 stack of Phosguard.
Excess Phosguard will be converted into a 5% Faint Resist buff.",,"回合开始时，赋予1层燐色存护。
进入<color=#BAC8FF>冷静</color>状态时，延长此效果1回合。
溢出的燐色存护会转化为5%无法战斗抵抗增益。","回合開始時，賦予1層燐色存護。
溢出的燐色存護會轉化為5%無法戰鬥抵抗增益。 "
Buff/B_Reflow_Name,Text,,,Phosflame Crystal Reflux,,燐焰晶回流,燐焰晶回流
Buff/B_Refraction_Description,Text,,,Refract the damage and additional effects of <color=#FF6767>Obliterated Phosflame Crystal</color> to the enemy with the lowest Health.,,将<color=#FF6767>湮裂的燐焰晶</color>的伤害和附加效果，折射给生命值最低的敌人。,將<color=#FF6767>湮裂的燐焰晶</color>的傷害和附加效果，折射給生命值最低的敵人。
Buff/B_Refraction_Name,Text,,,Refraction,,折射,折射
Buff/B_Shield_Description,Text,,,"Each stack can resist one instance of incapacitation.  
Fatal Resist <color=#5061A4>(&a%)</color> increases the healing received while at Death's Door.  
<color=#5061A4>—The crystalline structure that supports body and mind before the will to fight collapses.</color>",,"每层可抵抗1次无法战斗效果。  
无法战斗抗性<color=#5061A4>（&a%）</color>会提升濒死时受到的治疗量。  
<color=#5061A4>----在战斗意志崩溃之前，仍支撑身心的晶石结构。</color>","每層可抵抗1次無法戰鬥效果。
無法戰鬥抗性<color=#5061A4>（&a%）</color>會提升瀕死時所受到的治療量。
<color=#5061A4>----在戰鬥意志崩潰之前，仍支撐身心的晶石結構。 </color>"
Buff/B_Shield_Name,Text,,,Phosguard,,燐色存护,磷光存護
Buff/B_Shock_Description,Text,,,"Cannot use attack skills. If owned by enemy, skip action for one turn.
Allies with this effect can remove it by discarding their own skill.",,"无法使用攻击技能，若是敌人则停止行动一回合。
持有此效果的角色可以通过丢弃自己的技能来移除此效果。","無法使用攻擊技能，若是敵人則停止行動一回合。
持有此效果的角色可以透過丟棄自己的技能來移除此效果。"
Buff/B_Shock_Name,Text,,,Shock Impact,,震荡冲击,震盪衝擊
Buff/B_WarmFire_Description,Text,,,"Whenever receiving <color=#5061A4>&a</color> or more healing, grant 1 stack of Phosguard.
Stacking 2 layers of Warmflame halves the healing threshold.",,"每当受到<color=#5061A4>&a</color>点及以上的治疗量时，赋予1层燐色存护。
叠加2层暖焰会减少一半治疗量的阈值。","每當受到<color=#5061A4>&a</color>點及以上的治療量時，賦予1層燐色存護。
疊加2層暖焰會減少一半治療量的閾值。"
Buff/B_WarmFire_Name,Text,,,Warmflame,,暖焰,暖焰
Character/C_Merankori_CampSelectWord,Text,,,…,,...,
Character/C_Merankori_PassiveDes,Text,,,"Any attack will cause Melancholy to enter <color=#FFC5BA><b>Panic</b></color>. However, at the start of the turn, Melancholy will <color=#BAC8FF><b>Calm</b></color> down.

The innate skill is always <color=#FF6767>Obliterated Phosflame Crystal</color>, which attacks everyone except herself, and the battle will destroy adjacent tiles.

Upon leveling up, obtain 2 items “Phoscrystal Core.” Entering the camp grants 1, which can blow up tiles and has a chance to uncover a small number of lost treasure.",,"任何攻击行为会让梅朗柯莉<color=#FFC5BA><b>慌张</b></color>，但任何治疗行为都会让梅朗柯莉<color=#BAC8FF><b>冷静</b></color>下来。

固定技能始终为<color=#FF6767>湮裂的燐焰晶</color>，会攻击除自己以外所有人，战斗会摧毁周边障碍。

升级获得物品<color=#FF6767>燐晶核</color>2个，进入营地会获得1个，可以摧毁地形并概率发现少量遗失的物品。","任何攻擊行為會讓梅朗柯莉<color=#FFC5BA><b>慌張</b></color>，但任何治療行為都會讓梅朗柯莉<color=#BAC8FF><b>冷靜</b></color>下來。

固定技能總是<color=#FF6767>湮裂的燐焰晶</color>，會攻擊除自己以外所有人，戰鬥會摧毀週邊障礙。

升級獲得物品<color=#FF6767>燐晶核</color>2個，進入營地會獲得1個，可以摧毀地形並機率發現少量遺失的物品。"
Character/C_Merankori_PassiveName,Text,,,Phosflame Crystal,,燐焰晶,燐焰晶
Character/C_Merankori_SelectInfo,Text,,,"A girl who relies on crystal-regulating technology to sustain her life.  
The crystalline formations around Melancholy are easily influenced by her emotions. Because crystals may harm those nearby, she is reluctant to approach others and remains very introverted.

“...Is this… really the world outside…?”  
...  
“...I… I feel so lost…”",,"依赖晶石调节的技术来维系生存的少女。梅朗柯莉周围的结晶体极易受情绪影响，因为会伤害到周围的人，不太敢接近人，也十分内向。

「……这真的是外面的世界吗？」
…
「…好困惑呀」","依賴晶石調節的技術來維繫生存的少女。梅朗柯莉周圍的結晶體極易受情緒影響，因為會傷害周遭的人，不太敢接近人，也十分內向。

「……這真的是外面的世界嗎？」
…
「…好困惑呀」"
Character/C_Merankori_Text_Battle_AllyND_0,Text,,,S... sorry…,,抱...抱歉,擁抱...抱歉
Character/C_Merankori_Text_Battle_AllyND_1,Text,,,Huh...? ...Ah!,,唉？...唉！,唉？ ....唉！
Character/C_Merankori_Text_Battle_Healed_0,Text,,,...th-thanks…,,...谢谢,....謝謝
Character/C_Merankori_Text_Battle_Idle_0,Text,,,...,,...,…
Character/C_Merankori_Text_Battle_Idle_1,Text,,,(...confused...),,（困惑ing）,（困惑ing）
Character/C_Merankori_Text_Battle_Kill_0,Text,,,...,,...,…
Character/C_Merankori_Text_Battle_ND_0,Text,,,w-wait...! j-just wait...!,,等...等一下！,等等...等一下！
Character/C_Merankori_Text_Battle_ND_1,Text,,,ci-circuit... about to break...!,,回...回路要断了！,回...迴路要斷了！
Character/C_Merankori_Text_Battle_Start_0,Text,,,d-do we... have to fight...?,,要打吗...,要打嗎...
Character/C_Merankori_Text_Battle_Start_1,Text,,,...I... I’m not ready yet…,,...我...我还没准备好,....我...我還沒準備好
Character/C_Merankori_Text_Field_GetItem_0,Text,,,...!,,...!,...!
Character/C_Merankori_Text_Field_GetItem_1,Text,,,a circuit I could tune…,,想要调节的机械回路...,想要調節的機械迴路...
Character/C_Merankori_Text_Field_GetItem_2,Text,,,maybe cure the elemental dependence... ...no... nothing…,,这里有能治好元素依存症的...没有唉...,這裡有能治好元素依存症的...沒有唉...
Character/C_Merankori_Text_Field_Idle_0,Text,,,...,,...,...
Character/C_Merankori_Text_Field_Idle_1,Text,,,(adjusting the crystal circuits) ,,（调节晶石回路）,（調節晶石迴路）
Character/C_Merankori_Text_Field_Idle_2,Text,,,(glancing around nervously),,（四处张望）,（四處張望）
Character/C_Merankori_Text_Field_Potion_P_0,Text,,,f...feeling better now...  ,,好...好多了…,好...好多了…
Character/C_Merankori_Text_Field_Potion_P_1,Text,,,(the Phosflame Crystal’s glow turns clearer),,（燐焰晶的颜色透亮了起来）,（燐焰晶的顏色透亮了起來）
Character/C_Merankori_Text_MasterTarget,Text,,,(a confused gaze),,（困惑的眼神）,（困惑的眼神）
Character/C_Merankori_Text_PharosLeader_0,Text,,,w-why... can’t I... u-ugh!,,为...为什么无法使...唔！,為...為什麼無法使...唔！
Character/C_Merankori_Text_PharosLeader_1,Text,,,wh-what just... happened...?,,发生了什么...?,發生了什麼事...?
Character/C_Merankori_Text_PharosLeader_2,Text,,,,,,
Character/C_Merankori_Text_Witch_0,Text,,,m-maybe... it’s okay…,,...可...可以吧...,....可...可以吧...
Character/C_Merankori_Text_Witch_1,Text,,,n-no...! I... I can’t!,,不...不可以！,不...不可以！
Character/C_Merankori_name,Text,,,Melancholy,,梅朗柯莉,梅朗柯莉
Item_Consume/I_RHA_Description,Text,,,"Right-click to let Melancholy blow up adjacent walls, possibly discovering buried items.  
<color=#5061A4> --- Crimson crystals glimmer with fractured circuits...</color>",,"右击可以让梅朗柯莉摧毁周边的墙体，可能发现小型物资。
<color=#5061A4>  --- 赤红的晶石上透射着碎裂的回路...</color>","右擊可以讓梅朗柯莉摧毀週邊的牆體，可能發現小型物資。
<color=#5061A4> --- 赤紅的晶石上透射著碎裂的迴路...</color>"
Item_Consume/I_RHA_name,Text,,,Phoscrystal Core,,燐晶核,燐晶核
Item_Equip/E_AdjustCrystal_Description,Text,,,"Removes the limit of Faint Resist for the whole party.  
When using a Phoscrystal Core, increases the destruction radius on the map by 1 tile.

<color=#5061A4>—— The crystals tune more smoothly now. Instead of dependence, isn’t it better to use them more freely?  
Melancholy-chan... why aren’t you saying anything...</color>",,"解除队伍无法战斗抵抗的上限，
使用燐晶核时，摧毁地图的半径增加1格。

<color=#5061A4>—— 晶石调起来更顺了，比起依赖症，更加粗放的使用不是更好吗？梅朗柯莉酱你怎么不说话了...</color>","解除隊伍無法戰鬥抵抗的上限，
使用燐晶核時，摧毀地圖的半徑增加1格。

<color=#5061A4>—— 晶石調起來更順了，比起依賴症，更粗放的使用不是更好嗎？梅朗柯莉醬你怎麼不說話了...</color>"
