Key,Type,Desc,Korean,English,Japanese,Chinese,Chinese-TW [zh-tw]
Item_Equip/E_AdjustCrystal_name,Text,,,Precision Attunement Station,,精密调石台,精密調石台
Item_Equip/E_FireProtect_Description,Text,,,"At the start of the turn, if the equipper does not have Phosguard buff, grant 1 stack of it (resists Faint once).

<color=#5061A4>—— This truly did drop from a Grass Hedgehog. The ones here, untouched by the Black Mist, are all under the Lord’s protection. But that one just now... was it not by the Lord’s hand...? ...Cure arts, you say? There should only be the Lord’s sacred rites here.</color>",,"回合开始时，若没有燐色存护增益，则赋予1层燐色存护（抵抗无法战斗1次）。

<color=#5061A4>——这的确是从草刺猬上掉落的，这里没被黑雾浸染的草刺猬都受到了主的关照，只是刚刚那只被主....？...愈术是什么，这里应该只有主的圣术。</color>","回合開始時，若沒有燐色存護增益，則賦予1層燐色存護（抵抗無法戰鬥1次）。

<color=#5061A4>——這的確是從草刺猬上掉落的，這裡沒被黑霧浸染的草刺猬都受到了主的關照，只是剛剛那隻被主....？ ...愈術是什麼，這裡應該只有主的聖術。 </color>"
Item_Equip/E_FireProtect_name,Text,,,Fire’s Guard,,火之守护,火之守護
SimpleCampDialogue/CD_Mk_Joey_Dialogues_0,Text,,,[B]J-Joey... do you know how to attune crystals?,,[B]乔...乔伊会调节晶石吗？,[B]喬...喬伊會調節晶石嗎？
SimpleCampDialogue/CD_Mk_Joey_Dialogues_1,Text,,,"[A]I've fixed circuit boards before, but crystal circuits... that's new to me.",,[A]我修过电路板，但晶石回路我第一次见,[A]我修過電路板，但晶石迴路我第一次見
SimpleCampDialogue/CD_Mk_Joey_Dialogues_2,Text,,,"[A]If I had a sample, I could give it a try.",,[A]有样品的话我也可以试一试,[A]有樣品的話我也可以試試
SimpleCampDialogue/CD_Mk_Joey_Dialogues_3,Text,,,[B] I... I only have this one...,,[B]我只有这一个...,[B]我只有這一個...
SimpleCampDialogue/CD_Mk_Mm_Dialogues_0,Text,,,[A] Melancholy-chan really makes it hard to hold back~  ,,[A]梅朗柯莉酱很让人按捺不住欲望呀~,[A]梅朗柯莉醬很讓人按捺不住慾望呀~
SimpleCampDialogue/CD_Mk_Mm_Dialogues_1,Text,,,[B] ...  ,,[B]...,[B]...
SimpleCampDialogue/CD_Mk_Mm_Dialogues_2,Text,,,"[A] Not even a reaction? That’s so cold, Melancholy-chan!",,[A]梅朗柯莉酱没有反应也太冷淡了！,[A]梅朗柯莉醬沒有反應也太冷淡了！
SimpleCampDialogue/CD_Mk_Narhan_Dialogues_0,Text,,,[A]Thinking about your family again?,,[A]又在想念家人的事吗？,[A]又在想念家人的事嗎？
SimpleCampDialogue/CD_Mk_Narhan_Dialogues_1,Text,,,[B]...,,[B]...,[B]...
SimpleCampDialogue/CD_Mk_Narhan_Dialogues_2,Text,,,[A]Joey might be the one who can... ease it.,,[A]乔伊或许能帮你缓解一下...那个问题,[A]喬伊或許能幫你緩解一下...那個問題
SimpleCampDialogue/CD_Mk_Phoenix_Dialogues_0,Text,,,[A] I wanna kick her out of the team!  ,,[A]我想把这家伙踢出队伍！  ,[A]我想把這傢伙踢出隊伍！
SimpleCampDialogue/CD_Mk_Phoenix_Dialogues_1,Text,,,[A] I’ve had it with getting my feathers blown up!,,[A]我不想再炸毛了！ ,[A]我不想再炸毛了！
SimpleCampDialogue/CD_Mk_Phoenix_Dialogues_2,Text,,,[B]...,,[B]...,[B]...
SimpleCampDialogue/CD_Mk_Phoenix_Dialogues_3,Text,,,[A]...,,[A]...,[A]...
SimpleCampDialogue/CD_Mk_Phoenix_Dialogues_4,Text,,,"[A] But that fried bread she found... ugh, why was it so good!?",,[A]不过找到的炸面包...真香！,[A]不過找到的炸麵包...真香！
SimpleCampDialogue/CD_Mk_Priest_Dialogues_0,Text,,,[A] How about trying out some stylish black magic?  ,,[A]要不来试一试很酷的黑魔法？,[A]要不來試試很酷的黑魔法？
SimpleCampDialogue/CD_Mk_Priest_Dialogues_1,Text,,,"[A] If we work together, we could extract life energy much more efficiently!",,[A]我们合作起来可以更加高效萃取生命！,[A]我們合作起來可以更有效率萃取生命！
SimpleCampDialogue/CD_Mk_Priest_Dialogues_2,Text,,,[B] ...  ,,[B]...,[B]...
SimpleCampDialogue/CD_Mk_Priest_Dialogues_3,Text,,,[B] I... I’m not sure that’s... really okay...,,[B]这..这样似乎不好吧...?,[B]這..這樣似乎不好吧...?
SimpleCampDialogue/CD_Mk_SteelH_Dialogues_0,Text,,,[A] Do you have mercenaries where you're from?  ,,[A]你们那也有佣兵吗？,[A]你們那也有傭兵嗎？
SimpleCampDialogue/CD_Mk_SteelH_Dialogues_1,Text,,,[B] ...m-maybe...  ,,[B]...也...也许,[B]...也...也許
SimpleCampDialogue/CD_Mk_SteelH_Dialogues_2,Text,,,[B] Y-yeah...  ,,[B]有...,[B]有...
SimpleCampDialogue/CD_Mk_SteelH_Dialogues_3,Text,,,[B] but... only ever there... never off that street...,,[B]但...只能呆在那里，没法离开那条街道...,[B]但...只能待在那裡，沒辦法離開那條街...
Skill/S_Attack_All_Description,Text,,,"Attack everyone except Melancholy herself. This damage will not cause allies to Faint.  
While in hand, applies Exclude.  
<color=#FFC5BA><b>Panic</b></color>: The skill gains Swiftness.",,"对所有人造成伤害，除了梅朗柯莉自身。此伤害不会导致队友无法战斗。
在手中时，附加放逐。
<color=#FFC5BA><b>慌张</b>：技能附加迅速</color>","對所有人造成傷害，除了梅朗柯莉本身。此傷害不會導致隊友無法戰鬥。
在手中時，附加放逐。
<color=#FFC5BA><b>慌張</b>：技能附加迅速</color>"
Skill/S_Attack_All_Name,Text,,,<color=#FF6767>Obliterated Phosflame Crystal</color>,,<color=#FF6767>湮裂的燐焰晶</color>,<color=#FF6767>湮裂的燐焰晶</color>
Skill/S_Backup_Description,Text,,,"Draw 1 skill.  
Add <color=#FF6767>Obliterated Phosflame Crystal</color> to your hand until it is full.",,"抽取1个技能，
将<color=#FF6767>湮裂的燐焰晶</color>放入手中，直到填满手牌。","抽取1個技能，
將<color=#FF6767>湮裂的燐焰晶</color>放入手中，直到填入手牌。"
Skill/S_Backup_Name,Text,,,Backup Phosflame Crystal,,后备的燐焰晶,後備的燐焰晶
Skill/S_Care_Description,Text,,,"<color=#BAC8FF><b>Calm</b></color>: If the target has a positive effect related to Melancholy’s exclusive skills, this effect gains 1 additional stack.",,<color=#BAC8FF><b>冷静</b>：目标若持有梅朗柯莉专属技能相关的正面效果，此效果则会额外增加1层</color>,<color=#BAC8FF><b>冷靜</b>：目標若持有梅朗柯莉專屬技能相關的正面效果，此效果則會額外增加1層</color>
Skill/S_Care_Name,Text,,,Attentive Care,,悉心照料,悉心照料
Skill/S_Charge_Description,Text,,,"During this skill’s countdown, each time Melancholy enters the <color=#BAC8FF>Calm</color> state, gain 4 stacks of Charging.  
If Countdown is completed while in the <color=#BAC8FF>Calm</color> state, add 2 <color=#FF6767>Obliterated Phosflame Crystals</color> to your hand.",,"在此技能倒计时期间，梅朗柯莉每次进入<color=#BAC8FF>冷静</color>状态时，获得4层蓄能。
若以<color=#BAC8FF>冷静</color>状态完成蓄能，将2张<color=#FF6767>湮裂的燐焰晶</color>放入手中。","在此技能倒數計時期間，梅朗柯莉每次進入<color=#BAC8FF>冷靜</color>狀態時，獲得4層蓄能。
若以<color=#BAC8FF>冷靜</color>狀態完成蓄能，將2張<color=#FF6767>湮裂的燐焰晶</color>放入手中。"
Skill/S_Charge_Name,Text,,,Charging,,蓄能,蓄能
Skill/S_ConvertCard_Description,Text,,,"Discard the chosen skill and draw 1 skill.  
The owner of the discarded skill gains 2 stacks of Frequency Shift Fine-Tuning.  
<color=#FFC5BA><b>Panic</b></color>: Add 1 <color=#FF6767>Obliterated Phosflame Crystal</color> to your hand.  
<color=#BAC8FF><b>Calm</b></color>: This skill gains Swiftness.
",,"丢弃选择的技能，抽取1个技能。
丢弃技能的拥有者获得2层频移微调。
<color=#FFC5BA><b>慌张</b>：将1张<color=#FF6767>湮裂的燐焰晶</color>放入手中。</color>
<color=#BAC8FF><b>冷静</b>：赋予此技能迅速</color>","丟棄選擇的技能，抽取1個技能。
丟棄技能的擁有者獲得2層頻移微調。
<color=#FFC5BA><b>慌張</b>：將1張<color=#FF6767>湮裂的燐焰晶</color>放入手中。 </color>
<color=#BAC8FF><b>冷靜</b>：賦予此技能迅速</color>"
Skill/S_ConvertCard_Name,Text,,,Crystal Conversion,,焰晶转化,焰晶轉化
Skill/S_D_BuffInfo_Description,Text,,,"For preview of common effects only. Hold Shift to view the skill <color=#FF6767>Obliterated Phosflame Crystal</color>.
",,仅供常见效果预览，按下shift可以查看技能<color=#FF6767>湮裂的燐焰晶</color>,僅供常見效果預覽，按下shift可以查看技能<color=#FF6767>湮裂的燐焰晶</color>
Skill/S_D_BuffInfo_Name,Text,,,Effects Preview,,常见效果预览,常見效果預覽
Skill/S_D_RefractionAtk_Description,Text,,,"Refract damage from ""Obliterated Phosflame Crystal""",,折射来自“湮裂的燐焰晶”的伤害,折射來自「湮裂的燐焰晶」的傷害
Skill/S_D_RefractionAtk_Name,Text,,,Refraction,,折射,折射
Skill/S_ElementHeal_Description,Text,,,"Restore full Healing Gauge.  
For every &a Healing Gauge restored, gain 1 stack of Charging.  
<color=#5061A4>(Expected to provide &b stacks)</color>",,"恢复全部体力极限。
每恢复&a体力极限，赋予自身1层“蓄能”。
<color=#5061A4>（预计提供&b层）</color>","恢復全部體力極限。
每恢復&a體力極限，賦予自身1層「蓄能」。
<color=#5061A4>（預計提供&b層）</color>"
Skill/S_ElementHeal_Name,Text,,,Elemental Attunement,,元素调石,元素調石
Skill/S_ItemRHA_Description,Text,,,"Draw 1 skill.  
Gain 1 Phoscrystal Core, which can be used to break tile walls on the map and discover buried items.",,"抽取1个技能。
获得燐晶核1个，可以用于摧毁地图上的墙体，发现埋藏的物品。","抽取1個技能。
取得燐晶核1個，可以用來摧毀地圖上的牆體，發現埋藏的物品。"
Skill/S_ItemRHA_Name,Text,,,Core Generation,,晶核生成,晶核生成
Skill/S_Manifold_Description,Text,,,"<color=#BAC8FF><b>Calm</b></color>: For each <color=#FF6767>Obliterated Phosflame Crystal</color> in hand, gain 3 additional stacks of Charging.  
<color=#5061A4>(Expected to provide &a stacks)</color>",,,"<color=#BAC8FF><b>冷靜</b>：手中每個<color=#FF6767>湮裂的燐焰晶</color>會額外提供3層「蓄能」</color>
<color=#5061A4>（預計提供&a層）</color>"
Skill/S_Manifold_Name,Text,,,Crystal Manifold,,晶体流形,晶體流形
Skill/S_OverClocking_Description,Text,,,"<color=#BAC8FF><b>Calm</b></color>: Extend ""Refraction"" by 1 turn.",,<color=#BAC8FF><b>冷静</b>：延长“折射”1回合</color>,<color=#BAC8FF><b>冷靜</b>：延長「折射」1回合</color>
Skill/S_OverClocking_Name,Text,,,Overfrequency Crystal,,越频晶石,越頻晶石
Skill/S_P_Shock_Description,Text,,,Preview Effect,,预览效果,預覽效果
Skill/S_P_Shock_Name,Text,,,Shock Impact,,震荡冲击,震盪衝擊
Skill/S_Reconstruct_Name,Text,,,Fractured Shard Reconstruction,,碎晶重构,碎晶重構
Skill/S_Rectification_Description,Text,,,"Allows Melancholy’s exclusive single-target skills to be changed to target all allies.  
When discarding this skill, prioritize drawing &a of Melancholy’s skills.  
<color=#BAC8FF><b>Calm</b></color>: Draw 1 skill.",,"可以将梅朗柯莉指向单体队友的专属技能更改为对“全体友军”释放。
丢弃此技能时，优先抽取&a个梅朗柯莉的技能。
<color=#BAC8FF><b>冷静</b>：抽取1个技能</color>","梅朗柯莉可以指向單體隊友的專屬技能改為對「全體友軍」釋放。
丟棄此技能時，優先抽取&a個梅朗柯莉的技能。
<color=#BAC8FF><b>冷靜</b>：抽取1個技能</color>"
Skill/S_Rectification_Name,Text,,,Circuit Rectifier,,回路整流,迴路整流
Skill/S_Retreat_Description,Text,,,"Draw 2 skills.  
If the targeted ally has at least 5 buffs, draw 1 additional skill.",,"抽取2个技能。
若指向的队友拥有至少5个正面效果，额外抽取1个技能。","抽取2個技能。
若指向的隊友擁有至少5個正面效果，額外抽取1個技能。"
Skill/S_Retreat_Name,Text,,,Fallback!,,后撤！,後撤！
Skill/S_Shield_Description,Text,,,"Gain 1 stack of Charging for every 5 Health lost by allies. <color=#5061A4>(Expected: &a stacks)</color>  
<color=#BAC8FF><b>Calm</b></color>: Allies at Death's Door gain 2 additional stacks of Phosguard.",,"队友每损失5点体力值，获得1层蓄能。<color=#5061A4>（预期&a层）</color>
<color=#BAC8FF><b>冷静</b>：处于濒死状态的队友额外获得2层“燐色存护”</color>","隊友每損失5點體力值，獲得1層蓄能。 <color=#5061A4>（預期&a層）</color>
<color=#BAC8FF><b>冷靜</b>：處於瀕死狀態的隊友額外獲得2層「燐色存護」</color>"
Skill/S_Shield_Name,Text,,,Phoscrystal Field,,燐晶电场,燐晶電場
Skill/S_WarmFire_Description,Text,,,,,,
Skill/S_WarmFire_Name,Text,,,Warmflame,,暖焰,暖焰
SkillExtended/SE_Backflow_Des,Text,,,"Increase damage based on the total Health lost by all allies, gaining &b% damage for every &a points.  
<color=#5061A4>(Expected increase: &c)</color>",,"根据所有队友已损失的体力值增加伤害，每&a点增加&b%伤害。
<color=#5061A4>（预期增加&c）</color>","根據所有隊友已損失的體力值增加傷害，每&a點增加&b%傷害。
<color=#5061A4>（預期增加&c）</color>"
SkillExtended/SE_Backflow_EnforceString,Text,,,,,,
SkillExtended/SE_Backflow_Name,Text,,,Countercurrent Phosflame Crystal,,逆流的燐焰晶,逆流的燐焰晶
SkillExtended/SE_Calm_Des,Text,,,Can trigger the Calm effect,,可以触发冷静效果,可以觸發冷靜效果
SkillExtended/SE_Calm_Name,Text,,,Calm,,冷静,冷靜
SkillExtended/SE_Charge_Des,Text,,,"Increase damage by 10% for each stack of Charging.  
<color=#5061A4>(Expected increase: &a)</color>",,"根据蓄能效果层数，每层增加10%的伤害。
<color=#5061A4>（预期增加&a）</color>","根據蓄能效果層數，每層增加10%的傷害。
<color=#5061A4>（預期增加&a）</color>"
SkillExtended/SE_Charge_Name,Text,,,Charging,,蓄能,蓄能
SkillExtended/SE_OverClocking_Des,Text,,,"The next <color=#FF6767>Obliterated Phosflame Crystal</color> will carry the ""Shock Impact"" effect.  ",,下一次<color=#FF6767>湮裂的燐焰晶</color>会附带“震荡冲击”效果。,下次<color=#FF6767>湮裂的燐焰晶</color>會附帶「震盪衝擊」效果。
SkillExtended/SE_OverClocking_Name,Text,,,Overfrequency Crystal,,越频晶石,越頻晶石
SkillExtended/SE_Panic_Des,Text,,,Can trigger the Panic effect  ,,可以触发慌张效果,可以觸發慌張效果
SkillExtended/SE_Panic_Name,Text,,,Panic,,慌张,慌張
SkillExtended/SE_Rectification_Des,Text,,,"In addition to the targeted ally, the skill will also apply to all other allies ",,除了已指向的队友，技能也会应用给其他全体队友,除了已指向的隊友，技能也會應用給其他全體隊友
SkillExtended/SE_Rectification_EnforceString,Text,,,,,,
SkillExtended/SE_Rectification_Name,Text,,,Rectification,,整流,整流
SkillExtended/SE_U_Refraction_Des,Text,,,Grant Refraction for 1 turn,,赋予1回合折射,賦予1回合折射
SkillExtended/SE_U_Refraction_EnforceString,Text,,,"Overload, single-target skills",,过载，指向单体队友的技能,過載，指向單體隊友的技能
SkillExtended/SE_U_Refraction_Name,Text,,,Grant Refraction,,赋予折射,賦予折射
SkillExtended/SE_U_Shield_Des,Text,,,Grant 1 stack of Phosguard ,,赋予1层燐色存护,賦予1層燐色存護
SkillExtended/SE_U_Shield_EnforceString,Text,,,Skills costing 1 or more,,1费及以上的技能,1費及以上的技能
SkillExtended/SE_U_Shield_Name,Text,,,Grant Phosguard ,,赋予燐色存护,賦予燐色存護
SkillKeyword/SK_Calm_Desc,Text,,,Triggers when Melancholy is in the <color=#BAC8FF><b>Calm</b></color> state.,,梅朗柯莉处于“<color=#BAC8FF><b>冷静</b></color>”状态时触发。,梅朗柯莉處於「<color=#BAC8FF><b>冷靜</b></color>」狀態時觸發。
SkillKeyword/SK_Calm_Name,Text,,,Calm,,冷静,冷靜
SkillKeyword/SK_Panic_Desc,Text,,,Triggers when in the <color=#FFC5BA><b>Panic</b></color> state,,处于“<color=#FFC5BA><b>慌张</b></color>”状态时触发,處於「<color=#FFC5BA><b>慌張</b></color>」狀態時觸發
SkillKeyword/SK_Panic_Name,Text,,,Panic,,慌张,慌張
